Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
building_subtype	warehouse_default	create_bar_from_building_type_ratios	bldg_subtype_a=warehouse_default
building_subtype	warehouse_bulk100	create_bar_from_building_type_ratios	bldg_subtype_a=warehouse_bulk100
building_subtype	warehouse_fine100	create_bar_from_building_type_ratios	bldg_subtype_a=warehouse_fine100
building_subtype	warehouse_bulk80	create_bar_from_building_type_ratios	bldg_subtype_a=warehouse_bulk80
building_subtype	warehouse_bulk40	create_bar_from_building_type_ratios	bldg_subtype_a=warehouse_bulk40
building_subtype	warehouse_bulk20	create_bar_from_building_type_ratios	bldg_subtype_a=warehouse_bulk20
building_subtype	strip_mall_default	create_bar_from_building_type_ratios	bldg_type_b=RetailStripmall	bldg_type_b_fract_bldg_area=0
building_subtype	strip_mall_restaurant0	create_bar_from_building_type_ratios	bldg_type_b=RetailStripmall	bldg_type_b_fract_bldg_area=0.0
building_subtype	strip_mall_restaurant10	create_bar_from_building_type_ratios	bldg_type_b=FullServiceRestaurant	bldg_type_b_fract_bldg_area=0.1
building_subtype	strip_mall_restaurant20	create_bar_from_building_type_ratios	bldg_type_b=FullServiceRestaurant	bldg_type_b_fract_bldg_area=0.2
building_subtype	strip_mall_restaurant30	create_bar_from_building_type_ratios	bldg_type_b=FullServiceRestaurant	bldg_type_b_fract_bldg_area=0.3
building_subtype	strip_mall_restaurant40	create_bar_from_building_type_ratios	bldg_type_b=FullServiceRestaurant	bldg_type_b_fract_bldg_area=0.4
rotation	0	create_bar_from_building_type_ratios	building_rotation=0
rotation	45	create_bar_from_building_type_ratios	building_rotation=45
rotation	90	create_bar_from_building_type_ratios	building_rotation=90
rotation	135	create_bar_from_building_type_ratios	building_rotation=135
rotation	180	create_bar_from_building_type_ratios	building_rotation=180
rotation	225	create_bar_from_building_type_ratios	building_rotation=225
rotation	270	create_bar_from_building_type_ratios	building_rotation=270
rotation	315	create_bar_from_building_type_ratios	building_rotation=315
energy_code_followed_during_original_building_construction	ComStock DOE Ref Pre-1980	create_bar_from_building_type_ratios	template=ComStock DOE Ref Pre-1980
		create_typical_building_from_model	template=ComStock DOE Ref Pre-1980
		set_wall_template	as_constructed_template=ComStock DOE Ref Pre-1980
		set_roof_template	as_constructed_template=ComStock DOE Ref Pre-1980
		set_exterior_lighting_template	as_constructed_template=ComStock DOE Ref Pre-1980
		set_interior_equipment_template	as_constructed_template=ComStock DOE Ref Pre-1980
		set_service_water_heating_template	as_constructed_template=ComStock DOE Ref Pre-1980
		set_hvac_template	as_constructed_template=ComStock DOE Ref Pre-1980
energy_code_followed_during_original_building_construction	ComStock DOE Ref 1980-2004	create_bar_from_building_type_ratios	template=ComStock DOE Ref 1980-2004
		create_typical_building_from_model	template=ComStock DOE Ref 1980-2004
		set_wall_template	as_constructed_template=ComStock DOE Ref 1980-2004
		set_roof_template	as_constructed_template=ComStock DOE Ref 1980-2004
		set_exterior_lighting_template	as_constructed_template=ComStock DOE Ref 1980-2004
		set_interior_equipment_template	as_constructed_template=ComStock DOE Ref 1980-2004
		set_service_water_heating_template	as_constructed_template=ComStock DOE Ref 1980-2004
		set_hvac_template	as_constructed_template=ComStock DOE Ref 1980-2004
energy_code_followed_during_original_building_construction	ComStock 90.1-2004	create_bar_from_building_type_ratios	template=ComStock 90.1-2004
		create_typical_building_from_model	template=ComStock 90.1-2004
		set_wall_template	as_constructed_template=ComStock 90.1-2004
		set_roof_template	as_constructed_template=ComStock 90.1-2004
		set_exterior_lighting_template	as_constructed_template=ComStock 90.1-2004
		set_interior_equipment_template	as_constructed_template=ComStock 90.1-2004
		set_service_water_heating_template	as_constructed_template=ComStock 90.1-2004
		set_hvac_template	as_constructed_template=ComStock 90.1-2004
energy_code_followed_during_original_building_construction	ComStock 90.1-2007	create_bar_from_building_type_ratios	template=ComStock 90.1-2007
		create_typical_building_from_model	template=ComStock 90.1-2007
		set_wall_template	as_constructed_template=ComStock 90.1-2007
		set_roof_template	as_constructed_template=ComStock 90.1-2007
		set_exterior_lighting_template	as_constructed_template=ComStock 90.1-2007
		set_interior_equipment_template	as_constructed_template=ComStock 90.1-2007
		set_service_water_heating_template	as_constructed_template=ComStock 90.1-2007
		set_hvac_template	as_constructed_template=ComStock 90.1-2007
energy_code_followed_during_original_building_construction	ComStock 90.1-2010	create_bar_from_building_type_ratios	template=ComStock 90.1-2010
		create_typical_building_from_model	template=ComStock 90.1-2010
		set_wall_template	as_constructed_template=ComStock 90.1-2010
		set_roof_template	as_constructed_template=ComStock 90.1-2010
		set_exterior_lighting_template	as_constructed_template=ComStock 90.1-2010
		set_interior_equipment_template	as_constructed_template=ComStock 90.1-2010
		set_service_water_heating_template	as_constructed_template=ComStock 90.1-2010
		set_hvac_template	as_constructed_template=ComStock 90.1-2010
energy_code_followed_during_original_building_construction	ComStock 90.1-2013	create_bar_from_building_type_ratios	template=ComStock 90.1-2013
		create_typical_building_from_model	template=ComStock 90.1-2013
		set_wall_template	as_constructed_template=ComStock 90.1-2013
		set_roof_template	as_constructed_template=ComStock 90.1-2013
		set_exterior_lighting_template	as_constructed_template=ComStock 90.1-2013
		set_interior_equipment_template	as_constructed_template=ComStock 90.1-2013
		set_service_water_heating_template	as_constructed_template=ComStock 90.1-2013
		set_hvac_template	as_constructed_template=ComStock 90.1-2013
energy_code_followed_during_original_building_construction	ComStock 90.1-2016	create_bar_from_building_type_ratios	template=ComStock 90.1-2016
		create_typical_building_from_model	template=ComStock 90.1-2016
		set_wall_template	as_constructed_template=ComStock 90.1-2016
		set_roof_template	as_constructed_template=ComStock 90.1-2016
		set_exterior_lighting_template	as_constructed_template=ComStock 90.1-2016
		set_interior_equipment_template	as_constructed_template=ComStock 90.1-2016
		set_service_water_heating_template	as_constructed_template=ComStock 90.1-2016
		set_hvac_template	as_constructed_template=ComStock 90.1-2016
energy_code_followed_during_original_building_construction	ComStock 90.1-2019	create_bar_from_building_type_ratios	template=ComStock 90.1-2019
		create_typical_building_from_model	template=ComStock 90.1-2019
		set_wall_template	as_constructed_template=ComStock 90.1-2019
		set_roof_template	as_constructed_template=ComStock 90.1-2019
		set_exterior_lighting_template	as_constructed_template=ComStock 90.1-2019
		set_interior_equipment_template	as_constructed_template=ComStock 90.1-2019
		set_service_water_heating_template	as_constructed_template=ComStock 90.1-2019
		set_hvac_template	as_constructed_template=ComStock 90.1-2019
energy_code_followed_during_original_building_construction	ComStock DEER Pre-1975	create_bar_from_building_type_ratios	template=ComStock DEER Pre-1975
		create_typical_building_from_model	template=ComStock DEER Pre-1975
		set_wall_template	as_constructed_template=ComStock DEER Pre-1975
		set_roof_template	as_constructed_template=ComStock DEER Pre-1975
		set_exterior_lighting_template	as_constructed_template=ComStock DEER Pre-1975
		set_interior_equipment_template	as_constructed_template=ComStock DEER Pre-1975
		set_service_water_heating_template	as_constructed_template=ComStock DEER Pre-1975
		set_hvac_template	as_constructed_template=ComStock DEER Pre-1975
energy_code_followed_during_original_building_construction	ComStock DEER 1985	create_bar_from_building_type_ratios	template=ComStock DEER 1985
		create_typical_building_from_model	template=ComStock DEER 1985
		set_wall_template	as_constructed_template=ComStock DEER 1985
		set_roof_template	as_constructed_template=ComStock DEER 1985
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 1985
		set_interior_equipment_template	as_constructed_template=ComStock DEER 1985
		set_service_water_heating_template	as_constructed_template=ComStock DEER 1985
		set_hvac_template	as_constructed_template=ComStock DEER 1985
energy_code_followed_during_original_building_construction	ComStock DEER 1996	create_bar_from_building_type_ratios	template=ComStock DEER 1996
		create_typical_building_from_model	template=ComStock DEER 1996
		set_wall_template	as_constructed_template=ComStock DEER 1996
		set_roof_template	as_constructed_template=ComStock DEER 1996
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 1996
		set_interior_equipment_template	as_constructed_template=ComStock DEER 1996
		set_service_water_heating_template	as_constructed_template=ComStock DEER 1996
		set_hvac_template	as_constructed_template=ComStock DEER 1996
energy_code_followed_during_original_building_construction	ComStock DEER 2003	create_bar_from_building_type_ratios	template=ComStock DEER 2003
		create_typical_building_from_model	template=ComStock DEER 2003
		set_wall_template	as_constructed_template=ComStock DEER 2003
		set_roof_template	as_constructed_template=ComStock DEER 2003
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2003
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2003
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2003
		set_hvac_template	as_constructed_template=ComStock DEER 2003
energy_code_followed_during_original_building_construction	ComStock DEER 2007	create_bar_from_building_type_ratios	template=ComStock DEER 2007
		create_typical_building_from_model	template=ComStock DEER 2007
		set_wall_template	as_constructed_template=ComStock DEER 2007
		set_roof_template	as_constructed_template=ComStock DEER 2007
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2007
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2007
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2007
		set_hvac_template	as_constructed_template=ComStock DEER 2007
energy_code_followed_during_original_building_construction	ComStock DEER 2011	create_bar_from_building_type_ratios	template=ComStock DEER 2011
		create_typical_building_from_model	template=ComStock DEER 2011
		set_wall_template	as_constructed_template=ComStock DEER 2011
		set_roof_template	as_constructed_template=ComStock DEER 2011
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2011
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2011
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2011
		set_hvac_template	as_constructed_template=ComStock DEER 2011
energy_code_followed_during_original_building_construction	ComStock DEER 2014	create_bar_from_building_type_ratios	template=ComStock DEER 2014
		create_typical_building_from_model	template=ComStock DEER 2014
		set_wall_template	as_constructed_template=ComStock DEER 2014
		set_roof_template	as_constructed_template=ComStock DEER 2014
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2014
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2014
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2014
		set_hvac_template	as_constructed_template=ComStock DEER 2014
energy_code_followed_during_original_building_construction	ComStock DEER 2015	create_bar_from_building_type_ratios	template=ComStock DEER 2015
		create_typical_building_from_model	template=ComStock DEER 2015
		set_wall_template	as_constructed_template=ComStock DEER 2015
		set_roof_template	as_constructed_template=ComStock DEER 2015
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2015
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2015
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2015
		set_hvac_template	as_constructed_template=ComStock DEER 2015
energy_code_followed_during_original_building_construction	ComStock DEER 2017	create_bar_from_building_type_ratios	template=ComStock DEER 2017
		create_typical_building_from_model	template=ComStock DEER 2017
		set_wall_template	as_constructed_template=ComStock DEER 2017
		set_roof_template	as_constructed_template=ComStock DEER 2017
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2017
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2017
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2017
		set_hvac_template	as_constructed_template=ComStock DEER 2017
energy_code_followed_during_original_building_construction	ComStock DEER 2020	create_bar_from_building_type_ratios	template=ComStock DEER 2020
		create_typical_building_from_model	template=ComStock DEER 2020
		set_wall_template	as_constructed_template=ComStock DEER 2020
		set_roof_template	as_constructed_template=ComStock DEER 2020
		set_exterior_lighting_template	as_constructed_template=ComStock DEER 2020
		set_interior_equipment_template	as_constructed_template=ComStock DEER 2020
		set_service_water_heating_template	as_constructed_template=ComStock DEER 2020
		set_hvac_template	as_constructed_template=ComStock DEER 2020
number_stories	1	create_bar_from_building_type_ratios	num_stories_above_grade=1
number_stories	2	create_bar_from_building_type_ratios	num_stories_above_grade=2
number_stories	3	create_bar_from_building_type_ratios	num_stories_above_grade=3
number_stories	4	create_bar_from_building_type_ratios	num_stories_above_grade=4
number_stories	5	create_bar_from_building_type_ratios	num_stories_above_grade=5
number_stories	6	create_bar_from_building_type_ratios	num_stories_above_grade=6
number_stories	7	create_bar_from_building_type_ratios	num_stories_above_grade=7
number_stories	8	create_bar_from_building_type_ratios	num_stories_above_grade=8
number_stories	9	create_bar_from_building_type_ratios	num_stories_above_grade=9
number_stories	10	create_bar_from_building_type_ratios	num_stories_above_grade=10
number_stories	11	create_bar_from_building_type_ratios	num_stories_above_grade=11
number_stories	12	create_bar_from_building_type_ratios	num_stories_above_grade=12
number_stories	13	create_bar_from_building_type_ratios	num_stories_above_grade=13
number_stories	14	create_bar_from_building_type_ratios	num_stories_above_grade=14
number_stories	15_25	create_bar_from_building_type_ratios	num_stories_above_grade=20
number_stories	over_25	create_bar_from_building_type_ratios	num_stories_above_grade=30
aspect_ratio	1	create_bar_from_building_type_ratios	ns_to_ew_ratio=1
aspect_ratio	2	create_bar_from_building_type_ratios	ns_to_ew_ratio=2
aspect_ratio	3	create_bar_from_building_type_ratios	ns_to_ew_ratio=3
aspect_ratio	4	create_bar_from_building_type_ratios	ns_to_ew_ratio=4
aspect_ratio	5	create_bar_from_building_type_ratios	ns_to_ew_ratio=5
aspect_ratio	6	create_bar_from_building_type_ratios	ns_to_ew_ratio=6
rentable_area	_1000	create_bar_from_building_type_ratios	total_bldg_floor_area=1000
rentable_area	1001_5000	create_bar_from_building_type_ratios	total_bldg_floor_area=3000
rentable_area	5001_10000	create_bar_from_building_type_ratios	total_bldg_floor_area=7500
rentable_area	10001_25000	create_bar_from_building_type_ratios	total_bldg_floor_area=17500
rentable_area	25001_50000	create_bar_from_building_type_ratios	total_bldg_floor_area=37500
rentable_area	50001_100000	create_bar_from_building_type_ratios	total_bldg_floor_area=75000
rentable_area	100001_200000	create_bar_from_building_type_ratios	total_bldg_floor_area=150000
rentable_area	200001_500000	create_bar_from_building_type_ratios	total_bldg_floor_area=350000
rentable_area	500001_1mil	create_bar_from_building_type_ratios	total_bldg_floor_area=750000
rentable_area	over_1mil	create_bar_from_building_type_ratios	total_bldg_floor_area=1000000
service_water_heating_fuel	NaturalGas	create_typical_building_from_model	swh_src=NaturalGas
		set_service_water_heating_fuel	service_water_heating_fuel=NaturalGas
service_water_heating_fuel	FuelOil	create_typical_building_from_model	swh_src=NaturalGas
		set_service_water_heating_fuel	service_water_heating_fuel=FuelOil
service_water_heating_fuel	Propane	create_typical_building_from_model	swh_src=NaturalGas
		set_service_water_heating_fuel	service_water_heating_fuel=Propane
service_water_heating_fuel	Electricity	create_typical_building_from_model	swh_src=Electricity
		set_service_water_heating_fuel	service_water_heating_fuel=Electricity
service_water_heating_fuel	DistrictHeating	create_typical_building_from_model	swh_src=Electricity
		set_service_water_heating_fuel	service_water_heating_fuel=DistrictHeating
hvac_system_type	Ideal Air Loads	create_typical_building_from_model	system_type=Ideal Air Loads	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Baseboard electric	create_typical_building_from_model	system_type=Baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Baseboard gas boiler	create_typical_building_from_model	system_type=Baseboard gas boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Baseboard central air source heat pump	create_typical_building_from_model	system_type=Baseboard central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Baseboard district hot water	create_typical_building_from_model	system_type=Baseboard district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with baseboard electric	create_typical_building_from_model	system_type=Direct evap coolers with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with baseboard gas boiler	create_typical_building_from_model	system_type=Direct evap coolers with baseboard gas boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with baseboard central air source heat pump	create_typical_building_from_model	system_type=Direct evap coolers with baseboard central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with baseboard district hot water	create_typical_building_from_model	system_type=Direct evap coolers with baseboard district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with forced air furnace	create_typical_building_from_model	system_type=Direct evap coolers with forced air furnace	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with gas unit heaters	create_typical_building_from_model	system_type=Direct evap coolers with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Direct evap coolers with no heat	create_typical_building_from_model	system_type=Direct evap coolers with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil chiller with boiler	create_typical_building_from_model	system_type=DOAS with fan coil chiller with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil chiller with central air source heat pump	create_typical_building_from_model	system_type=DOAS with fan coil chiller with central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil chiller with district hot water	create_typical_building_from_model	system_type=DOAS with fan coil chiller with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil chiller with baseboard electric	create_typical_building_from_model	system_type=DOAS with fan coil chiller with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil chiller with gas unit heaters	create_typical_building_from_model	system_type=DOAS with fan coil chiller with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil chiller with no heat	create_typical_building_from_model	system_type=DOAS with fan coil chiller with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil air-cooled chiller with boiler	create_typical_building_from_model	system_type=DOAS with fan coil air-cooled chiller with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil air-cooled chiller with central air source heat pump	create_typical_building_from_model	system_type=DOAS with fan coil air-cooled chiller with central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil air-cooled chiller with district hot water	create_typical_building_from_model	system_type=DOAS with fan coil air-cooled chiller with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil air-cooled chiller with baseboard electric	create_typical_building_from_model	system_type=DOAS with fan coil air-cooled chiller with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil air-cooled chiller with gas unit heaters	create_typical_building_from_model	system_type=DOAS with fan coil air-cooled chiller with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil air-cooled chiller with no heat	create_typical_building_from_model	system_type=DOAS with fan coil air-cooled chiller with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
